Loading cached dataset from E:\research_space\Hybrid-power-transformer\data\processed\fault_windows_raw_switching_hpt_v2_fixed_dq.npz
Dataset split: train=2,450  val=525  test=525
  Train class distribution:
epoch=059  loss=1.982  val_acc=83.24%  val_macroF1=79.57%
epoch=060  loss=1.738  val_acc=82.29%  val_macroF1=79.14%
epoch=061  loss=1.769  val_acc=79.62%  val_macroF1=76.72%
epoch=062  loss=1.822  val_acc=83.05%  val_macroF1=79.55%
epoch=063  loss=1.792  val_acc=83.43%  val_macroF1=79.65%
epoch=064  loss=1.656  val_acc=84.57%  val_macroF1=80.87%
epoch=065  loss=1.625  val_acc=85.52%  val_macroF1=81.24%
epoch=066  loss=1.606  val_acc=85.52%  val_macroF1=81.08%
epoch=067  loss=1.739  val_acc=85.71%  val_macroF1=81.54%
epoch=068  loss=1.786  val_acc=84.95%  val_macroF1=81.28%
epoch=069  loss=1.547  val_acc=84.95%  val_macroF1=81.87%
epoch=070  loss=1.591  val_acc=84.00%  val_macroF1=80.51%
epoch=071  loss=1.751  val_acc=85.90%  val_macroF1=82.03%
Early stopping at epoch 71 (best Macro F1 82.15%)

Best validation Macro F1: 82.15%
Checkpoint saved ¡ú E:\research_space\Hybrid-power-transformer\data\models\msffn_fault_detector_raw_switching_hpt_v2_fixed_dq.pt
